id;sentence;index_sentence;verb;lexem;index_verb;basic_meaning;contextual_meaning;is_metaphor
9b59342e-4746-4166-9e77-23bdbaf0d774;"So gesehen ist das Motto ""tech is the place to be"", mit dem so mancher Aktionär von Nasdaq- oder Nemax-Titeln bis März letzten Jahres hervorragend fuhr, auch heute noch aktuell - auch wenn die New Economy mittlerweile in eine neue Phase eingetreten ist.";19;fuhr;fahren;;;;
e14d981c-870c-498f-a9a7-e47470f42f3c;Das bedeutet z. B., dass man nicht sagt: Wir schröpfen die aktiv Beschäftigten, indem wir die Steuerfreiheit, die es bei der Nacht- und Schichtarbeit gibt, beschneiden.;37;schröpfen;schröpfen;;;;
e14d981c-870c-498f-a9a7-e47470f42f3c;Das bedeutet z. B., dass man nicht sagt: Wir schröpfen die aktiv Beschäftigten, indem wir die Steuerfreiheit, die es bei der Nacht- und Schichtarbeit gibt, beschneiden.;37;beschneiden;beschneiden;;;;
e14d981c-870c-498f-a9a7-e47470f42f3c;Um das zu erreichen, müssen wir die Bundesanstalt für Arbeit umbauen.;64;umbauen;umbauen;;;;
b862bd1e-a772-417d-9fbb-729292026bf3;Der Teufelskreis der Gewalt muß endlich mit allen verfügbaren Mitteln durchbrochen werden.;23;durchbrochen;durchbrechen;;;;
b862bd1e-a772-417d-9fbb-729292026bf3;Geschieht dies noch einmal, dann wären die Verlierer erneut diejenigen, um deren besseren Schutz wir gemeinsam ringen wollen: die Unterdrückten und Entwürdigten in aller Welt.;37;ringen;ringen;;;;
5143f4a9-4452-4e89-906a-acb74de27cb2;Wie in kaum einem anderen Ministerium sind diesem Haus immer wieder Aufgaben zugewachsen und gelegentlich auch Aufgaben genommen worden.;2;zugewachsen;zuwachsen;;;;
23f20f5a-4410-435e-932d-c1f19e636220; Das, was sich später als Kino durchsetzen sollte, lebte aber gerade von dem Seherlebnis in der anonymen Gemeinschaft des dunklen Vorführsaales.;16;lebte;leben;;;;
23f20f5a-4410-435e-932d-c1f19e636220;Jetzt geht es - und das ist eine schöne Entwicklung, wie ich finde - um die nachbarschaftliche Annäherung in Europa: eine spanisch-italienisch-britisch-dänisch-belgisch-deutsch-französische Studenten-WG beim Studienjahr in Barcelona fungiert in dieser Komödie als ideale europäischen Gemeinschaft, in der sich ein jeder frei entfalten kann und vom Esprit der anderen beflügelt wird.;41;beflügelt;beflügeln;;;;
59c9deaf-a8b7-4050-aa70-d8d739e0ee21;"Verbunden damit ist die zum Teil rüde Abkehr von einer Kunst, die als ""Drop-Art"" verspottet wird, eine Kunst, die so aussieht, als wäre sie an einer Stelle aus unerfindlichen Gründen vom Himmel gefallen.";17;gefallen;fallen;;;;
59c9deaf-a8b7-4050-aa70-d8d739e0ee21;Wir sollten nicht die Standards von Einfamilienhäusern auf der grünen Wiese in die Städte hineintragen;31;hineintragen;hineintragen;;;;
59c9deaf-a8b7-4050-aa70-d8d739e0ee21;Ich denke, dass diese Werte der europäischen Stadt in Mario Bottas Arbeit verteidigt werden.;56;verteidigt;verteidigen;;;;
59c9deaf-a8b7-4050-aa70-d8d739e0ee21;Unsere Aufgabe wird es sein, die alte Stadt zu stärken, ohne sie einzufrieren, ohne sie zu musealisieren - da gibt es auch durchaus Auseinandersetzungen mit manchen Denkmalschützern.;111;einzufrieren;einfrieren;;;;
59c9deaf-a8b7-4050-aa70-d8d739e0ee21;Unsere Aufgabe wird es sein, die alte Stadt zu stärken, ohne sie einzufrieren, ohne sie zu musealisieren - da gibt es auch durchaus Auseinandersetzungen mit manchen Denkmalschützern.;111;musealisieren;musealisieren;;;;
7ddbdddb-d3c4-4aed-bfe3-5a71099e4c33;natürlich ist es so, dass wir alle, nicht nur in Deutschland, noch unter dem Schock der Ereignisse vom 11. September stehen.;1;stehen;stehen;;;;
7ddbdddb-d3c4-4aed-bfe3-5a71099e4c33;Menschen, die sich nicht von Pessimismus und Hoffnungslosigkeit anstecken ließen, sich im wahrsten Sinne des Wortes nicht entmutigen ließen, die über die Jahre hinweg mit Mut und Energie, mit Willensstärke, aber auch mit einer ungeheuren Leistungsbereitschaft etwas geschaffen haben, auf das sie, die Menschen in dieser Region, wirklich stolz sein können.;44;anstecken;anstecken;;;;
7ddbdddb-d3c4-4aed-bfe3-5a71099e4c33;Das wird im Osten zwar auf absehbare Zeit immer noch eine große Aufgabe für den Staat bleiben, aber es geht mir wirklich darum, dass erkannt wird, dass man in den Betrieben noch mehr klotzen und weniger kleckern muss, was diese Frage anbetrifft.;110;klotzen;klotzen;;;;
7ddbdddb-d3c4-4aed-bfe3-5a71099e4c33;Das wird im Osten zwar auf absehbare Zeit immer noch eine große Aufgabe für den Staat bleiben, aber es geht mir wirklich darum, dass erkannt wird, dass man in den Betrieben noch mehr klotzen und weniger kleckern muss, was diese Frage anbetrifft.;110;kleckern;kleckern;;;;
7ddbdddb-d3c4-4aed-bfe3-5a71099e4c33;Das ist auch ein wichtiger Punkt, den man herausstreichen muss, gerade wenn so viel und zu Recht über Globalisierung geredet wird.;130;herausstreichen;herausstreichen;;;;
9bf217f7-e933-4dc8-a462-ae6f59c513dd;Dabei wurden keineswegs überkommene Strukturen konserviert.;21;konserviert;konservieren;;;;
9bf217f7-e933-4dc8-a462-ae6f59c513dd;Keine Frage: Die Rückgänge in der Bauwirtschaft trüben das Bild merklich.;26;trüben;trüben;;;;
2d02c540-774f-48cf-8094-f69dd258027e;Die Frage, wie sich die unterschiedlichen Menschenbilder dieser Systeme im Ausstellungsalltag spiegelten, gäbe Stoff für manche Doktorarbeit.;17;spiegelten;spiegeln;;;;
2d02c540-774f-48cf-8094-f69dd258027e;Vielleicht hat gerade die wechselhafte und teils widersprüchliche Historie des Hauses die Einsicht in die Geschichtlichkeit des Denkens besonders fest in den Grundsätzen dieses Museums und seiner Mitarbeiter verankert.;22;verankert;verankert;;;;
2d02c540-774f-48cf-8094-f69dd258027e;In diesen Ausstellungstiteln scheint die besondere Stärke des Hygiene-Museums auf: Elegant und spielerisch überbrücken sie die Trennung zwischen Wissenschaft, Kultur und Geschichte.;29;überbrücken;überbrücken;;;;
2d02c540-774f-48cf-8094-f69dd258027e;Vor allem aber danke ich Ihnen, lieber Herr Vogel, und Ihren Mitarbeiterinnen und Mitarbeitern, weil Sie diese traditionsreiche Einrichtung so klug und fantasievoll mit Leben erfüllen.;45;erfüllen;erfüllen;;;;
bab357b5-0254-493b-8b6f-0d9f46dc164d;Ich will nicht unerwähnt lassen, dass die Museen zu den historischen deutschen Ost- und Siedlungsgebieten eine hervorragende Arbeit leisten, wenn es darum geht, das Bewusstsein für das kulturelle Erbe wachzuhalten.;20;wachzuhalten;wachhalten;;;;
bab357b5-0254-493b-8b6f-0d9f46dc164d;"Deshalb bin ich froh, dass es den Kulturministern aus sechs Ländern noch vor der EU-Erweiterung gelungen ist, ein ""Europäisches Netzwerk Zwangsmigration und Vertreibung"" zu knüpfen.";33;knüpfen;knüpfen;;;;
c4ab3498-0f10-425a-a69f-7c20e4b78c07;Landschaften, Straßen, Städte, Plätze und Gebäude speisen den Bilder- und Inspirationsvorrat eines jeden Architekten, und wir haben das Taut-Stipendium ins Leben gerufen, um den besten Absolventen der deutschen Architekturschulen durch einen gut ausgestatteten Auslandsaufenthalt das Sammeln von möglichst vielen prägnanten Bildern und Erfahrungen zu ermöglichen. - Sie sind in diesem Jahr für Ihre außergewöhnlichen Abschlussarbeiten von einer fachkundigen Jury ausgewählt worden, und ich freue mich, Sie im Bundeskanzleramt begrüßen zu können. Womöglich gehört dieses außergewöhnliche Haus ja bereits zu den ersten Entdeckungen auf Ihrer nun bald beginnenden Reise.;11;speisen;speisen;;;;
c4ab3498-0f10-425a-a69f-7c20e4b78c07;Die Parameter Form und Funktion allein greifen nicht mehr.;34;greifen;greifen;;;;
c4ab3498-0f10-425a-a69f-7c20e4b78c07;Lassen Sie sich von der Unbestimmtheit nicht lähmen, sondern beflügeln.;50;beflügeln;beflügeln;;;;
